COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
3 5.3120663607275543e+04 5.3323021136359326e+04		
7 5.3713182510238497e+04 5.4206861446300645e+04		
2 5.4416270002503312e+04 5.4764146519957671e+04		
6 5.5129289818495527e+04 5.5539585359762219e+04		
1 5.5739125632498763e+04 5.6185265824104521e+04		
5 5.6556294887150114e+04 5.6853947585185742e+04		
0 5.7077447847953707e+04 5.7598463186803754e+04		
4 5.8026999208277753e+04 5.8117491127412315e+04		
3 5.8428182160212134e+04 5.9006992476733685e+04		
2 5.9790150466821928e+04 6.0412157149121216e+04		
1 6.1162893537745280e+04 6.1814486827060180e+04		
0 6.2546336963992995e+04 6.3214118633700484e+04		
3 6.3940734714481958e+04 6.4610899767266972e+04		
2 6.5346687876650256e+04 6.6004362178551979e+04		
1 6.6765293391578729e+04 6.7393619354434893e+04		
0 6.8198489601249443e+04 6.8777025927742259e+04		
3 6.9649976550214677e+04 7.0151290180517099e+04		
2 7.1128643880978896e+04 7.1508080718657322e+04		
1 7.2685568223487600e+04 7.2796990814449644e+04		
4 7.4311495608209938e+04 7.4429790319129315e+04		
7 7.5584326072982614e+04 7.5891708519506996e+04		
6 7.6900378555504125e+04 7.7317550484060572e+04		
5 7.8234185579046505e+04 7.8733138908568668e+04		
4 7.9581180330146948e+04 8.0143246324344786e+04		
7 8.0939754250752361e+04 8.1549626647432713e+04		
6 8.2309248248969860e+04 8.2953025729982648e+04		
5 8.3689463614267515e+04 8.4353699890077813e+04		
4 8.5080546786633655e+04 8.5751586193490424e+04		
		
PointNumber		1090
Lat		9.67E-01
Lon		4.71E+00
Alt		0.00E+00
NumberOfAccesses		59
4 5.6468978505797531e+02 1.1505917119249598e+03		
7 2.0138449872459048e+03 2.5264418269057019e+03		
6 3.4884942252747564e+03 3.8864443511592767e+03		
5 5.0235597557606379e+03 5.1963307744385875e+03		
3 1.4461588844195869e+04 1.4784910328634687e+04		
2 1.5808271589528313e+04 1.6276912247004226e+04		
1 1.7178326634321871e+04 1.7735653468967219e+04		
0 1.8559296992120580e+04 1.9174163476701080e+04		
3 1.9946908093584731e+04 2.0597167816453904e+04		
2 2.1339147235317847e+04 2.2007017172967244e+04		
1 2.2734934543228657e+04 2.3405019929859882e+04		
0 2.4133688460346351e+04 2.4791923629058594e+04		
3 2.5535157140992866e+04 2.6168081372438734e+04		
2 2.6939380645732341e+04 2.7533521548923487e+04		
1 2.8346741629368800e+04 2.8887930712428089e+04		
0 2.9758226135099063e+04 3.0230423857843623e+04		
3 3.1176215963065086e+04 3.1558793068645980e+04		
2 3.2608032307113550e+04 3.2865987411457347e+04		
4 3.5622243033474042e+04 3.5889189254123390e+04		
7 3.6957230413197925e+04 3.7395962036911042e+04		
6 3.8323359694005791e+04 3.8861507398519861e+04		
5 3.9702276207143907e+04 4.0304797624674655e+04		
4 4.1088607557382791e+04 4.1731685991765415e+04		
7 4.2479961340873990e+04 4.3144936728914130e+04		
6 4.3875084266986705e+04 4.4546063432363015e+04		
5 4.5273294734139134e+04 4.5935919054552571e+04		
4 4.6674272251121125e+04 4.7314939505351766e+04		
7 4.8077984572308895e+04 4.8683233591784679e+04		
6 4.9484733235373846e+04 5.0040561973903583e+04		
1 5.0297310762126617e+04 5.0507115798074563e+04		
5 5.0895333644095284e+04 5.1386195129742773e+04		
0 5.1594594473933568e+04 5.1946835513596889e+04		
4 5.2311724337951506e+04 5.2718344908772015e+04		
3 5.2918154157510922e+04 5.3367540262929411e+04		
7 5.3739378519919919e+04 5.4031774795628779e+04		
2 5.4256989205441881e+04 5.4780521466960905e+04		
6 5.5216723131534796e+04 5.5288413116864751e+04		
1 5.5608171043422961e+04 5.6188900546580546e+04		
0 5.6970558700029695e+04 5.7593947134826973e+04		
3 5.8343712115263632e+04 5.8996175707053393e+04		
2 5.9727569792912414e+04 6.0395702651393702e+04		
1 6.1122397850431073e+04 6.1792367118931979e+04		
0 6.2528812951979300e+04 6.3185691226197756e+04		
3 6.3947936057507817e+04 6.4574756940695072e+04		
2 6.5381750026895250e+04 6.5957889056938657e+04		
1 6.6834059553611121e+04 6.7331691545388458e+04		
0 6.8314144132789457e+04 6.8687451161735706e+04		
3 6.9882442196518328e+04 6.9965398879050306e+04		
6 7.1485674118476643e+04 7.1616281868143153e+04		
5 7.2762294065541544e+04 7.3074679200997212e+04		
4 7.4079211798786841e+04 7.4499948069257895e+04		
7 7.5413574325864334e+04 7.5915266094376784e+04		
6 7.6761034133740177e+04 7.7325206466761010e+04		
5 7.8120035861213561e+04 7.8731462535341372e+04		
4 7.9489943086302592e+04 8.0134754517816036e+04		
7 8.0870571383887524e+04 8.1535324426732317e+04		
6 8.2262079265806271e+04 8.2933098364853737e+04		
5 8.3664955871937869e+04 8.4327710340599748e+04		
4 8.5080134354477210e+04 8.5718410469563387e+04		
		
PointNumber		1091
Lat		9.67E-01
Lon		4.92E+00
Alt		0.00E+00
NumberOfAccesses		59
4 6.7375552871618152e+02 1.0660212508101558e+03		
7 2.2144154531455379e+03 2.3707224050974582e+03		
1 1.1640354922488626e+04 1.1971122806954447e+04		
0 1.2988475243768024e+04 1.3461299162140476e+04		
3 1.4359086987594166e+04 1.4919116982146788e+04		
2 1.5740366856885872e+04 1.6356966996808806e+04		
1 1.7128186136838689e+04 1.7779429780789644e+04		
0 1.8520577862749269e+04 1.9188802265659571e+04		
3 1.9916487471260487e+04 2.0586375967233780e+04		
2 2.1315348490748212e+04 2.1972859501261257e+04		
1 2.2716920290072005e+04 2.3348605476061439e+04		
0 2.4121250914863536e+04 2.4713630148810993e+04		
3 2.5528749297224571e+04 2.6067602790787365e+04		
2 2.6940429919067599e+04 2.7409607707746229e+04		
1 2.8358755210941163e+04 2.8737350478477787e+04		
0 2.9791466817526896e+04 3.0043376891960990e+04		
6 3.2800101377458646e+04 3.3076438402562271e+04		
5 3.4137216331899421e+04 3.4580680451421584e+04		
4 3.5504018322090655e+04 3.6045180554202532e+04		
7 3.6883286664065068e+04 3.7487763268149400e+04		
6 3.8269844908395280e+04 3.8914087467824575e+04		
5 3.9661363151795609e+04 4.0326849708880502e+04		
4 4.1056614570534817e+04 4.1727530757624649e+04		
7 4.2454935299508150e+04 4.3116964705820654e+04		
6 4.3856015180213566e+04 4.4495572179128976e+04		
5 4.5259837245744064e+04 4.5863452427064818e+04		
4 4.6666712954492890e+04 4.7220349241842974e+04		
3 4.7474095527914244e+04 4.7691088635819928e+04		
7 4.8077489294666193e+04 4.8565505557680219e+04		
2 4.8772952222575208e+04 4.9129507313098955e+04		
6 4.9494174065572493e+04 4.9897073601782569e+04		
1 5.0097199464709091e+04 5.0549806794589524e+04		
5 5.0922499924959448e+04 5.1209550072795137e+04		
0 5.1436549193545899e+04 5.1962569991410361e+04		
4 5.2410001235585005e+04 5.2455770157919411e+04		
3 5.2788180950233706e+04 5.3370808954912645e+04		
2 5.4150986737397106e+04 5.4775738981164955e+04		
1 5.5524546608064244e+04 5.6177860763258803e+04		
0 5.6908818851444492e+04 5.7577282494579020e+04		
3 5.8304078043592905e+04 5.8973829582029735e+04		
2 5.9710956689501880e+04 6.0367010526111553e+04		
1 6.1130600210700475e+04 6.1755885947652867e+04		
0 6.2565037322936434e+04 6.3138735271118901e+04		
3 6.4018182673638687e+04 6.4512068357628668e+04		
2 6.5499722628876691e+04 6.5866758287725781e+04		
1 6.7088459793235699e+04 6.7124685451998666e+04		
4 6.8660386091979948e+04 6.8802250058966471e+04		
7 6.9940309017841282e+04 7.0257611479769053e+04		
6 7.1258060325109211e+04 7.1682322635192671e+04		
5 7.2592977737022753e+04 7.3097381391787305e+04		
4 7.3940909514438841e+04 7.4507159486193501e+04		
7 7.5300337737745765e+04 7.5913294119560582e+04		
6 7.6670653824981448e+04 7.7316479346516222e+04		
5 7.8051695303168861e+04 7.8716944966607116e+04		
4 7.9443628461300672e+04 8.0114605891981933e+04		
7 8.0846957055417763e+04 8.1509083933263901e+04		
6 8.2262635090798198e+04 8.2899614573240964e+04		
5 8.3692347093386677e+04 8.4284789402114257e+04		
4 8.5139218466330974e+04 8.5661859734912534e+04		
		
PointNumber		1092
Lat		1.07E+00
Lon		4.50E+00
Alt		0.00E+00
NumberOfAccesses		84
4 6.2629609294844181e+02 1.2839949603217697e+03		
7 2.0439596084444156e+03 2.6768260652593453e+03		
6 3.4727955218756342e+03 4.0664660557484926e+03		
5 4.9147030256574226e+03 5.4513328128464836e+03		
4 6.3731959367146728e+03 6.8282987224868120e+03		
7 7.8569242037793229e+03 8.1891398069612424e+03		
2 1.5805009044921424e+04 1.6035625517642746e+04		
1 1.7146093911117940e+04 1.7543668256213594e+04		
0 1.8516053931175360e+04 1.9013491029371762e+04		
3 1.9897118803951165e+04 2.0463309639298357e+04		
2 2.1284324292310524e+04 2.1898516379519388e+04		
1 2.2675444410045413e+04 2.3321668988371275e+04		
0 2.4069269754368383e+04 2.4734284948199867e+04		
3 2.5465061914037942e+04 2.6137353423255798e+04		
2 2.6862333489964796e+04 2.7531563686985817e+04		
1 2.8260743635850467e+04 2.8917448723511967e+04		
0 2.9660042259184298e+04 3.0295438964148168e+04		
3 3.1060037274061371e+04 3.1665918340471559e+04		
2 3.2460578592233876e+04 3.3029262621578586e+04		
1 3.3861521160131640e+04 3.4385887814240596e+04		
0 3.5262754256606277e+04 3.5736258869233716e+04		
3 3.6664136499219072e+04 3.7080948071310660e+04		
7 3.6972077526518078e+04 3.7130780597325604e+04		
2 3.8065513590227027e+04 3.8420660875517504e+04		
6 3.8294683245483466e+04 3.8660114747509630e+04		
1 3.9466626252066708e+04 3.9756319494947886e+04		
5 3.9660531172079995e+04 4.0136739618056738e+04		
0 4.0866957966726455e+04 4.1089201101615901e+04		
4 4.1039703656959100e+04 4.1591027384777539e+04		
3 4.2265166038902338e+04 4.2421531767314620e+04		
7 4.2425842814800002e+04 4.3029760699246312e+04		
2 4.3656494291651543e+04 4.3759009225531168e+04		
6 4.3816307361679545e+04 4.4455943899127815e+04		
1 4.5026082187067645e+04 4.5117537406352953e+04		
5 4.5209715089951751e+04 4.5871268316805959e+04		
0 4.6368691115152622e+04 4.6503367422674062e+04		
4 4.6605243247315208e+04 4.7276816808780146e+04		
3 4.7701843758110801e+04 4.7900017004775269e+04		
7 4.8002359004552949e+04 4.8673340385992393e+04		
2 4.9034188498431307e+04 4.9299825801956948e+04		
6 4.9400695952344351e+04 5.0061396095752374e+04		
1 5.0368671757866985e+04 5.0700740714280095e+04		
5 5.0799990116153014e+04 5.1441424449721999e+04		
0 5.1706814095634742e+04 5.2102059919978587e+04		
4 5.2200043456137078e+04 5.2813820049431080e+04		
3 5.3049632000724720e+04 5.3503461710521056e+04		
7 5.3600702992190883e+04 5.4178932685493965e+04		
2 5.4397901101760741e+04 5.4904763881003237e+04		
6 5.5001841463437951e+04 5.5537156923514682e+04		
1 5.5752224617129643e+04 5.6305829106420570e+04		
5 5.6403354271672921e+04 5.6888920954150934e+04		
0 5.7113113467860705e+04 5.7706526660862866e+04		
4 5.7805139834849208e+04 5.8234726715961609e+04		
3 5.8480991008328136e+04 5.9106728937039821e+04		
7 5.9207103356324151e+04 5.9575204982276889e+04		
2 5.9856248322491032e+04 6.0506295832071432e+04		
6 6.0609115969422797e+04 6.0911089931202048e+04		
1 6.1239260205824161e+04 6.1905049212494800e+04		
5 6.2010969848630535e+04 6.2243341592355275e+04		
0 6.2630435092591615e+04 6.3302766454347788e+04		
4 6.3412170654945650e+04 6.3573307199220202e+04		
3 6.4030258609618104e+04 6.4699130822939362e+04		
7 6.4810763243879992e+04 6.4903857491460403e+04		
2 6.5439358280992841e+04 6.6093729958602620e+04		
6 6.6193613269657581e+04 6.6249161458827773e+04		
1 6.6858600288531539e+04 6.7485927733331031e+04		
5 6.7536645374319094e+04 6.7634321147457886e+04		
0 6.8289266070953148e+04 6.8874719641286283e+04		
4 6.8866953976231918e+04 6.9033275996223791e+04		
3 6.9733447451176544e+04 7.0258347893566272e+04		
7 7.0197016985867493e+04 7.0434553799570029e+04		
2 7.1195135896197811e+04 7.1633205523690820e+04		
6 7.1529496496251260e+04 7.1836425833611735e+04		
1 7.2685001172040706e+04 7.2989065022147232e+04		
5 7.2865688294623003e+04 7.3238444815897848e+04		
4 7.4206527662209715e+04 7.4640395568642052e+04		
7 7.5552755366784855e+04 7.6042166420344962e+04		
6 7.6904973817244201e+04 7.7443658253563874e+04		
5 7.8263685678150956e+04 7.8844764798120610e+04		
4 7.9629316447370395e+04 8.0245380907808110e+04		
7 8.1002252920436309e+04 8.1645383559429203e+04		
6 8.2382857475218174e+04 8.3044618744486826e+04		
5 8.3771516225666739e+04 8.4442877205232668e+04		
4 8.5168677747430018e+04 8.5839889229118300e+04		
		
PointNumber		1093
Lat		1.07E+00
Lon		4.71E+00
Alt		0.00E+00
NumberOfAccesses		84
4 6.5580164797885311e+02 1.2476388656436691e+03		
7 2.0982659111620660e+03 2.6322762037708253e+03		
6 3.5575142099181553e+03 4.0088308099887258e+03		
5 5.0425787062035533e+03 5.3686839693281181e+03		
0 1.2983123358800620e+04 1.3222883275389730e+04		
3 1.4326270388462130e+04 1.4728500409038865e+04		
2 1.5696822352154675e+04 1.6197378094180549e+04		
1 1.7078186067314811e+04 1.7646568154662356e+04		
0 1.8465573751033684e+04 1.9081269713775644e+04		
3 1.9856816128786097e+04 2.0503997575517024e+04		
2 2.1250728742655941e+04 2.1916227017651945e+04		
1 2.2646585750598148e+04 2.3318943813710539e+04		
0 2.4043906677874995e+04 2.4712822441536697e+04		
3 2.5442354973404072e+04 2.6098399465343646e+04		
2 2.6841683455357928e+04 2.7476092879734213e+04		
1 2.8241701873528400e+04 2.8846292442014441e+04		
0 2.9642256483599045e+04 3.0209373075015130e+04		
3 3.1043219104894513e+04 3.1565746403418576e+04		
2 3.2444455273053736e+04 3.2915887562166827e+04		
1 3.3845848517198800e+04 3.4260371759253336e+04		
5 3.4148128427021329e+04 3.4320210848366740e+04		
0 3.5247216927939648e+04 3.5599908825437516e+04		
4 3.5474609859967197e+04 3.5845297121918920e+04		
3 3.6648311434548406e+04 3.6935433915960326e+04		
7 3.6841198838553733e+04 3.7320825681634480e+04		
2 3.8048595517645008e+04 3.8268246544286325e+04		
6 3.8220720836387816e+04 3.8774430145754159e+04		
1 3.9446661995221504e+04 3.9600629354262397e+04		
5 3.9607061037397572e+04 4.0212637999278813e+04		
0 4.0837514485623266e+04 4.0938539674579471e+04		
4 4.0997659332374293e+04 4.1638377989700006e+04		
3 4.2205923114418241e+04 4.2298235798416659e+04		
7 4.2391161421615543e+04 4.3053309562000475e+04		
2 4.3547856783007512e+04 4.3684777027714234e+04		
6 4.3786759261530147e+04 4.4458498951994283e+04		
1 4.4880886092484339e+04 4.5081625403946920e+04		
5 4.5183927977414736e+04 4.5854687850106224e+04		
0 4.6213268407239892e+04 4.6481496581810665e+04		
4 4.6582305942278384e+04 4.7242427926919947e+04		
3 4.7547875768752368e+04 4.7882439507852163e+04		
7 4.7981632428879733e+04 4.8622159929197805e+04		
2 4.8886182964949585e+04 4.9283766955378873e+04		
6 4.9381711536935305e+04 4.9994264900342292e+04		
1 5.0229196097861080e+04 5.0685166349730622e+04		
5 5.0782390376636293e+04 5.1359106048003814e+04		
0 5.1577683561993937e+04 5.2086466262507740e+04		
4 5.2183545343291080e+04 5.2717071606743339e+04		
3 5.2932247562156066e+04 5.3487516494291020e+04		
7 5.3585073740024280e+04 5.4068593653315176e+04		
2 5.4293397713073078e+04 5.4888197563765774e+04		
6 5.4986870452182011e+04 5.5414191675876020e+04		
1 5.5661554778686121e+04 5.6288377524417869e+04		
5 5.6388834078621243e+04 5.6754469292350332e+04		
0 5.7037102992129076e+04 5.7687918737902379e+04		
4 5.7790846604580918e+04 5.8090200403808412e+04		
3 5.8420420613655093e+04 5.9086635237080336e+04		
7 5.9192686370499629e+04 5.9422339152838562e+04		
2 5.9811918145376556e+04 6.0484307091379087e+04		
6 6.0593836758750011e+04 6.0752251518812132e+04		
1 6.1212085293891396e+04 6.1880612342964807e+04		
5 6.1992226638296052e+04 6.2082957445106607e+04		
0 6.2621556707220116e+04 6.3275135897272849e+04		
4 6.3373770505384178e+04 6.3429543208085342e+04		
3 6.4041210448514277e+04 6.4667221112699917e+04		
7 6.4715699159999196e+04 6.4815828957223908e+04		
2 6.5472349574937216e+04 6.6055854067711392e+04		
6 6.6045895260414982e+04 6.6214955582893570e+04		
1 6.6917112644052831e+04 6.7439231779070717e+04		
5 6.7376020326219863e+04 6.7616272387576042e+04		
0 6.8379604757627516e+04 6.8813624560314391e+04		
4 6.8708622121988286e+04 6.9018159590941024e+04		
3 6.9871060610827088e+04 7.0168258880016670e+04		
7 7.0044981960273275e+04 7.0420171033740495e+04		
6 7.1386013763290946e+04 7.1822119653982445e+04		
5 7.2732460021036430e+04 7.3223882119812479e+04		
4 7.4084914409397752e+04 7.4625361526364708e+04		
7 7.5443884658114228e+04 7.6026448522695660e+04		
6 7.6809792451464906e+04 7.7427046331053672e+04		
5 7.8183016793215036e+04 7.8827022435465988e+04		
4 7.9563923381270448e+04 8.0226224199992270e+04		
7 8.0952899978584188e+04 8.1624440510804008e+04		
6 8.2350398537436122e+04 8.3021395828307868e+04		
5 8.3756993353159996e+04 8.4416722090134470e+04		
4 8.5173465385288844e+04 8.5809847797757335e+04		
		
PointNumber		1094
Lat		1.07E+00
Lon		4.92E+00
Alt		0.00E+00
NumberOfAccesses		84
4 7.4186487788177214e+02 1.1893392802219114e+03		
7 2.2283239290032234e+03 2.5481660348543614e+03		
2 1.0161419647946590e+04 1.0409945078119756e+04		
1 1.1506476358750471e+04 1.1913284841386405e+04		
0 1.2877605377673799e+04 1.3381232522680182e+04		
3 1.4259262006520592e+04 1.4829801056719803e+04		
2 1.5646828814725437e+04 1.6264005487751718e+04		
1 1.7038191803263297e+04 1.7686307123438433e+04		
0 1.8432190722620733e+04 1.9098158602659969e+04		
3 1.9828111959216680e+04 2.0500521166907685e+04		
2 2.1225481736949507e+04 2.1894070094070801e+04		
1 2.2623967746396826e+04 2.3279335967781048e+04		
0 2.4023325745503327e+04 2.4656735588859494e+04		
3 2.5423367304242085e+04 2.6026656020315622e+04		
2 2.6823939730186303e+04 2.7389468641541927e+04		
1 2.8224911583825080e+04 2.8745595638327879e+04		
0 2.9626159639872636e+04 3.0095507489652009e+04		
3 3.1027556094636937e+04 3.1439788125310297e+04		
7 3.1324685132945851e+04 3.1509122742156367e+04		
2 3.2428922961344579e+04 3.2779156374138292e+04		
6 3.2654585287289632e+04 3.3030418157143133e+04		
1 3.3829993704977198e+04 3.4114543878868841e+04		
5 3.4021884620499244e+04 3.4504880799861960e+04		
0 3.5230231824011149e+04 3.5447289064822609e+04		
4 3.5401743166420551e+04 3.5957810281063466e+04		
3 3.6628156795848437e+04 3.6779732987325937e+04		
7 3.6788285426109687e+04 3.7395497032419706e+04		
2 3.8018505710238896e+04 3.8118102020843435e+04		
6 3.8179015578570128e+04 3.8820796192765789e+04		
1 3.9385728771621427e+04 3.9478974610998142e+04		
5 3.9572610936905570e+04 4.0235336452077521e+04		
0 4.0727019841502944e+04 4.0866197409115332e+04		
4 4.0968277783449499e+04 4.1640167831300125e+04		
3 4.2059927701217166e+04 4.2263235981680205e+04		
7 4.2365498944999068e+04 4.3036022689627025e+04		
2 4.3392360303110101e+04 4.3663176059831356e+04		
6 4.3763917481151315e+04 4.4423447813309511e+04		
1 4.4727078999193240e+04 4.5064134575046846e+04		
5 4.5163275936740400e+04 4.5802879772366847e+04		
0 4.6065549494977713e+04 4.6465473901209414e+04		
4 4.6563380548247631e+04 4.7174699014676909e+04		
3 4.7408763464999822e+04 4.7866876153126977e+04		
7 4.7964079740084257e+04 4.8539271095543729e+04		
2 4.8757473301635255e+04 4.9268164683118288e+04		
6 4.9365250284690308e+04 4.9896981549766941e+04		
1 5.0112283507575899e+04 5.0669200707827447e+04		
5 5.0766786942083418e+04 5.1248262342382804e+04		
0 5.1473695521420195e+04 5.2069864082459804e+04		
4 5.2168592991461926e+04 5.2593644067768357e+04		
3 5.2842129797806221e+04 5.3470026505888163e+04		
7 5.3570568712099761e+04 5.3933731917035213e+04		
2 5.4217969690601400e+04 5.4869539181337423e+04		
6 5.4972573752802920e+04 5.5269303841220557e+04		
1 5.5601593630962343e+04 5.6268219826359520e+04		
5 5.6374403039170764e+04 5.6601329260492224e+04		
0 5.6993414104903255e+04 5.7665845742281068e+04		
4 5.7775507354653986e+04 5.7931196217190402e+04		
3 5.8393925697803781e+04 5.9062091234377745e+04		
7 5.9173670007993249e+04 5.9262065012187821e+04		
2 5.9803770116314263e+04 6.0456534966248080e+04		
6 6.0553842166818911e+04 6.0610011721868039e+04		
1 6.1223837468118174e+04 6.1848509538385508e+04		
5 6.1894740068117455e+04 6.1997346219675921e+04		
0 6.2655452979515852e+04 6.3236980574196365e+04		
4 6.3224843750657732e+04 6.3396637431043891e+04		
3 6.4100801715244401e+04 6.4620101714327473e+04		
7 6.4555027188727159e+04 6.4797991784512516e+04		
2 6.5564115593465656e+04 6.5994017678679636e+04		
6 6.5887752451561144e+04 6.6199885386592738e+04		
1 6.7057221919230389e+04 6.7347363015339302e+04		
5 6.7224273377751204e+04 6.7601905184195508e+04		
4 6.8565502100414917e+04 6.9003846114426560e+04		
7 6.9912169963976499e+04 7.0405597643824818e+04		
6 7.1264867573477328e+04 7.1807064219599313e+04		
5 7.2624097288810473e+04 7.3208137707056652e+04		
4 7.3990279530766784e+04 7.4608713852228509e+04		
7 7.5363792486253195e+04 7.6008664247178545e+04		
6 7.6745001812719565e+04 7.7407828453865295e+04		
5 7.8134296552817905e+04 7.8806001976265790e+04		
4 7.9532132713491679e+04 8.0202902977846912e+04		
7 8.0939090931902494e+04 8.1598155972799883e+04		
6 8.2355962118035983e+04 8.2991181352838583e+04		
5 8.3783896796628891e+04 8.4381108713776630e+04		
4 8.5224720263728741e+04 8.5766418569654168e+04		
		
PointNumber		1095
Lat		1.17E+00
Lon		4.50E+00
Alt		0.00E+00
NumberOfAccesses		90
4 7.1926395220705240e+02 1.3736122629151057e+03		
7 2.1368807043927195e+03 2.7696309046482129e+03		
6 3.5626420408393274e+03 4.1643652662672821e+03		
5 4.9974327677186211e+03 5.5571543744260480e+03		
4 6.4425431120138865e+03 6.9469364918269985e+03		
7 7.9001899953625789e+03 8.3316901640968954e+03		
6 9.3752667618222931e+03 9.7067190139317190e+03		
5 1.0887596814816014e+04 1.1052318072774104e+04		
3 1.4273214189395543e+04 1.4529226886199245e+04		
2 1.5637234311985894e+04 1.6019100363791771e+04		
1 1.7017376241044480e+04 1.7485075808774985e+04		
0 1.8404556824677555e+04 1.8936393340035367e+04		
3 1.9795692539761501e+04 2.0376339594547117e+04		
2 2.1189293733069168e+04 2.1806622770234189e+04		
1 2.2584511314339903e+04 2.3228316555078316e+04		
0 2.3980785184642307e+04 2.4642189563345113e+04		
3 2.5377727536877796e+04 2.6048841431476107e+04		
2 2.6775033902929226e+04 2.7448798977198938e+04		
1 2.8172446704436006e+04 2.8842514876175559e+04		
0 2.9569728822486111e+04 3.0230466217361736e+04		
3 3.0966641030402792e+04 3.1613118204736969e+04		
2 3.2362939976628950e+04 3.2990994447039287e+04		
1 3.3758344497590770e+04 3.4364697620422565e+04		
0 3.5152533749362447e+04 3.5734899093522661e+04		
4 3.5424393059114074e+04 3.5639440203919992e+04		
3 3.6545133406598696e+04 3.7102405472545433e+04		
7 3.6781313167788649e+04 3.7138678897048383e+04		
2 3.7935710175778404e+04 3.8468126017716408e+04		
6 3.8159252069854934e+04 3.8609083289507696e+04		
1 3.9323783178606536e+04 3.9833106362426995e+04		
5 3.9545405431804051e+04 4.0063621342356106e+04		
0 4.0708841043986940e+04 4.1198453691641582e+04		
4 4.0935992907471242e+04 4.1506257812064214e+04		
3 4.2090423285728866e+04 4.2565307501338059e+04		
7 4.2329298322491013e+04 4.2938917007078846e+04		
2 4.3468232501904058e+04 4.3934677147383700e+04		
6 4.3724374004812315e+04 4.4362772467225222e+04		
1 4.4842221332868277e+04 4.5307353704570378e+04		
5 4.5120611270421330e+04 4.5778641599896393e+04		
0 4.6212701133581555e+04 4.6683782499811961e+04		
4 4.6517597156280564e+04 4.7187153549303926e+04		
3 4.7580348501546439e+04 4.8064040097545410e+04		
7 4.7915014357888402e+04 4.8588836604521108e+04		
2 4.8946109166459275e+04 4.9447898955132099e+04		
6 4.9312600038574165e+04 4.9984151808916577e+04		
1 5.0311087654822164e+04 5.0834945595564590e+04		
5 5.0710117045510422e+04 5.1373566865924447e+04		
0 5.1676422005547429e+04 5.2224685775576057e+04		
4 5.2107330355976395e+04 5.2757539876790004e+04		
3 5.3043177048965284e+04 5.3616612758917894e+04		
7 5.3504003613574409e+04 5.4136575583418802e+04		
2 5.4412316549979339e+04 5.5010279866271645e+04		
6 5.4899866788029743e+04 5.5511249996792809e+04		
1 5.5784680110518144e+04 5.6405288769997016e+04		
5 5.6294612523694457e+04 5.6882206602578022e+04		
0 5.7160989579896326e+04 5.7801298697669474e+04		
4 5.7687881378817867e+04 5.8250224564849006e+04		
3 5.8541869703289995e+04 5.9198023259002788e+04		
7 5.9079253474491234e+04 5.9616175942722184e+04		
2 5.9927859276971147e+04 6.0595199884815840e+04		
6 6.0468253444829235e+04 6.0981082668058232e+04		
1 6.1319458633642033e+04 6.1992592731342098e+04		
5 6.1854363901373064e+04 6.2346044834060303e+04		
0 6.2717126743623921e+04 6.3389969887055362e+04		
4 6.3237086405145841e+04 6.3712225233817393e+04		
3 6.4121326314407735e+04 6.4787071465997789e+04		
7 6.4616056916992173e+04 6.5080689939829019e+04		
2 6.5532551018021339e+04 6.6183624214251104e+04		
6 6.5991130395783010e+04 6.6452322651942304e+04		
1 6.6951366263255462e+04 6.7579270093580300e+04		
5 6.7362509229838673e+04 6.7827678558435509e+04		
0 6.8378473669278712e+04 6.8973530501109431e+04		
4 6.8730773508828875e+04 6.9206931293539121e+04		
3 6.9814805680084886e+04 7.0365676285775335e+04		
7 7.0096825839003883e+04 7.0589915456308881e+04		
2 7.1261787402718299e+04 7.1754511966253791e+04		
6 7.1461748992866313e+04 7.1976256463786485e+04		
1 7.2721943386071143e+04 7.3137722280172777e+04		
5 7.2826694524883482e+04 7.3365444166241810e+04		
4 7.4192766668475451e+04 7.4756967333112552e+04		
0 7.4201249197721379e+04 7.4509506268007943e+04		
7 7.5560967003645012e+04 7.6150360304399364e+04		
3 7.5732319203692692e+04 7.5837385025898708e+04		
6 7.6932174055184514e+04 7.7545199155563168e+04		
5 7.8307143091694190e+04 7.8941127679900965e+04		
4 7.9686522816988087e+04 8.0337853577230577e+04		
7 8.1070876652013278e+04 8.1735095379849765e+04		
6 8.2460699788063794e+04 8.3132627662695115e+04		
5 8.3856466660736201e+04 8.4530207822519034e+04		
4 8.5258627635752811e+04 8.5927603253087043e+04		
		
PointNumber		1096
Lat		1.17E+00
Lon		4.71E+00
Alt		0.00E+00
NumberOfAccesses		90
4 7.4546002847245722e+02 1.3457824674143083e+03		
7 2.1806179915229236e+03 2.7384796370101453e+03		
6 3.6261588481975969e+03 4.1281106871816137e+03		
5 5.0843530354022050e+03 5.5126103533018695e+03		
4 6.5602943837384892e+03 6.8870778210851358e+03		
7 8.0755786743048520e+03 8.2300291637120135e+03		
1 1.1452890507124248e+04 1.1715073800362354e+04		
0 1.2817923183282337e+04 1.3203635828640776e+04		
3 1.4198432409498488e+04 1.4668943031400064e+04		
2 1.5585808868448823e+04 1.6119777238721395e+04		
1 1.6977061049021624e+04 1.7559326435484960e+04		
0 1.8370741752754850e+04 1.8989262379072701e+04		
3 1.9766004502085092e+04 2.0410641986385210e+04		
2 2.1162310554232503e+04 2.1824223679889354e+04		
